# Computed by SQCT, based on arXiv:1206.5236
# Published at: http://code.google.com/p/sqct/
# Symbolic form of unitary to approximate:Id*cos(Pi/32)-i*sin(Pi/32)*Z
# Distance between unitary and approximation:2.71864e-10
# (Formula (1) in http://arxiv.org/abs/quant-ph/0411206)
# Total number of gates:7109
# T and T^{Dagger} gates:2836
# Hadamard gates:2836
# Phase and Phase^{Dagger} gates:1
# Pauli gates:1436
# Total cost: 2865836
# Number of iterations:3
# Approximation time(seconds):2.57489
# Decomposition time(seconds):0.0696591
# Reduction:290
# sde(abs(z)^2):2837
# Exact unitary:
# matrix2x2[{{{3272532041654617955505280500104974781143980657720585796811867815305733125092183646301623216269265924885734298214270440554851772895640193785816417648085735346820608078452292706699083394745564888917899635729476007455,178061573392152322033884243588381069500976057865692150879459395283672617112763684102841701244337866241334537029260010389548038152940918885049685443453965749130828881538853664905216128292608985780700732077987083595,-107266366908730800149808663191512836199415890365422906268907426990092448492668978393407798313130773722285219640365714374355874288880384989542735510796252814020413474738456687643404550121007534021951579587288393160,-554321505227761353177380734868170126230959218907253284649588175493392466240696990575207271717179334825365274389108983886194043683922939207028136674997942185671232585420338801367727362281293183841367044405251721048},{-1266238384643390460957479450079743677571775323539265430182267172955486163274741958939530926790859885694353530081060224119583401048892102088750816023265124887780403632684240125813016720921294030538511039700375017539,1140248709927793002316691597514947811899741623855820683348084086302878013909033703531063836628251413368228086975367310669781773748903355706373442313252001802344882800979692002703220123995194199802865947550068240962,-346316803549655860057692487282610307497006153201556626012527938688030791688067607060604962004775304053288115863519025381503114990745099550046223052684373728034429647123882563278999664318233608579240754462985347680,-650482787581423074787864117054247301988716272695089529283782695786737930821814003192275431496563841008219019741113890346826056742690811271323529406665719691885359762576841578894686668591634647134851048991236921813}},
#            {{1266238384643390460957479450079743677571775323539265430182267172955486163274741958939530926790859885694353530081060224119583401048892102088750816023265124887780403632684240125813016720921294030538511039700375017539,-650482787581423074787864117054247301988716272695089529283782695786737930821814003192275431496563841008219019741113890346826056742690811271323529406665719691885359762576841578894686668591634647134851048991236921813,-346316803549655860057692487282610307497006153201556626012527938688030791688067607060604962004775304053288115863519025381503114990745099550046223052684373728034429647123882563278999664318233608579240754462985347680,1140248709927793002316691597514947811899741623855820683348084086302878013909033703531063836628251413368228086975367310669781773748903355706373442313252001802344882800979692002703220123995194199802865947550068240962},{3272532041654617955505280500104974781143980657720585796811867815305733125092183646301623216269265924885734298214270440554851772895640193785816417648085735346820608078452292706699083394745564888917899635729476007455,554321505227761353177380734868170126230959218907253284649588175493392466240696990575207271717179334825365274389108983886194043683922939207028136674997942185671232585420338801367727362281293183841367044405251721048,107266366908730800149808663191512836199415890365422906268907426990092448492668978393407798313130773722285219640365714374355874288880384989542735510796252814020413474738456687643404550121007534021951579587288393160,-178061573392152322033884243588381069500976057865692150879459395283672617112763684102841701244337866241334537029260010389548038152940918885049685443453965749130828881538853664905216128292608985780700732077987083595}},1419}]
.v 1
.i 1
.o 1
BEGIN RZ1d32(1)
T* 1
Z 1
H 1
T* 1
Z 1
H 1
T* 1
Z 1
H 1
T 1
H 1
T* 1
Z 1
H 1
T 1
H 1
T* 1
Z 1
H 1
T* 1
Z 1
H 1
T 1
H 1
T* 1
Z 1
H 1
T* 1
Z 1
H 1
T* 1
Z 1
H 1
T 1
H 1
T* 1
Z 1
H 1
T 1
H 1
T* 1
Z 1
H 1
T* 1
Z 1
H 1
T 1
H 1
T* 1
Z 1
H 1
T* 1
Z 1
H 1
T* 1
Z 1
H 1
T 1
H 1
T* 1
Z 1
H 1
T 1
H 1
T 1
H 1
T* 1
Z 1
H 1
T 1
H 1
T 1
H 1
T 1
H 1
T* 1
Z 1
H 1
T 1
H 1
T* 1
Z 1
H 1
T* 1
Z 1
H 1
T* 1
Z 1
H 1
T* 1
Z 1
H 1
T* 1
Z 1
H 1
T 1
H 1
T 1
H 1
T 1
H 1
T 1
H 1
T* 1
Z 1
H 1
T 1
H 1
T* 1
Z 1
H 1
T* 1
Z 1
H 1
T* 1
Z 1
H 1
T* 1
Z 1
H 1
T 1
H 1
T* 1
Z 1
H 1
T 1
H 1
T* 1
Z 1
H 1
T* 1
Z 1
H 1
T 1
H 1
T* 1
Z 1
H 1
T* 1
Z 1
H 1
T* 1
Z 1
H 1
T 1
H 1
T* 1
Z 1
H 1
T 1
H 1
T 1
H 1
T 1
H 1
T 1
H 1
T* 1
Z 1
H 1
T 1
H 1
T 1
H 1
T 1
H 1
T* 1
Z 1
H 1
T* 1
Z 1
H 1
T 1
H 1
T 1
H 1
T* 1
Z 1
H 1
T* 1
Z 1
H 1
T* 1
Z 1
H 1
T 1
H 1
T 1
H 1
T* 1
Z 1
H 1
T 1
H 1
T* 1
Z 1
H 1
T* 1
Z 1
H 1
T* 1
Z 1
H 1
T* 1
Z 1
H 1
T 1
H 1
T* 1
Z 1
H 1
T 1
H 1
T 1
H 1
T 1
H 1
T 1
H 1
T* 1
Z 1
H 1
T* 1
Z 1
H 1
T* 1
Z 1
H 1
T* 1
Z 1
H 1
T* 1
Z 1
H 1
T 1
H 1
T* 1
Z 1
H 1
T 1
H 1
T 1
H 1
T 1
H 1
T* 1
Z 1
H 1
T 1
H 1
T 1
H 1
T 1
H 1
T* 1
Z 1
H 1
T* 1
Z 1
H 1
T* 1
Z 1
H 1
T 1
H 1
T 1
H 1
T* 1
Z 1
H 1
T* 1
Z 1
H 1
T 1
H 1
T 1
H 1
T 1
H 1
T* 1
Z 1
H 1
T 1
H 1
T 1
H 1
T 1
H 1
T 1
H 1
T* 1
Z 1
H 1
T 1
H 1
T* 1
Z 1
H 1
T* 1
Z 1
H 1
T* 1
Z 1
H 1
T 1
H 1
T* 1
Z 1
H 1
T 1
H 1
T* 1
Z 1
H 1
T* 1
Z 1
H 1
T* 1
Z 1
H 1
T 1
H 1
T 1
H 1
T* 1
Z 1
H 1
T 1
H 1
T 1
H 1
T* 1
Z 1
H 1
T* 1
Z 1
H 1
T 1
H 1
T* 1
Z 1
H 1
T 1
H 1
T* 1
Z 1
H 1
T* 1
Z 1
H 1
T 1
H 1
T* 1
Z 1
H 1
T 1
H 1
T* 1
Z 1
H 1
T* 1
Z 1
H 1
T* 1
Z 1
H 1
T 1
H 1
T* 1
Z 1
H 1
T 1
H 1
T 1
H 1
T* 1
Z 1
H 1
T* 1
Z 1
H 1
T* 1
Z 1
H 1
T 1
H 1
T* 1
Z 1
H 1
T* 1
Z 1
H 1
T* 1
Z 1
H 1
T 1
H 1
T* 1
Z 1
H 1
T 1
H 1
T 1
H 1
T* 1
Z 1
H 1
T* 1
Z 1
H 1
T* 1
Z 1
H 1
T 1
H 1
T* 1
Z 1
H 1
T* 1
Z 1
H 1
T* 1
Z 1
H 1
T 1
H 1
T 1
H 1
T 1
H 1
T 1
H 1
T 1
H 1
T* 1
Z 1
H 1
T 1
H 1
T* 1
Z 1
H 1
T 1
H 1
T* 1
Z 1
H 1
T* 1
Z 1
H 1
T 1
H 1
T* 1
Z 1
H 1
T* 1
Z 1
H 1
